/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.09

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.01
 -- left : -0.12

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.31
 -- left : -0.16

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.04

('forward', 'red', 'left', None, 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.75
 -- left : -0.14

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- right : 0.35
 -- None : -0.06
 -- left : 0.02

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.04

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.70
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('forward', 'red', 'right', 'left', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.31
 -- left : -0.02

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.18
 -- left : -0.04

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.12
 -- right : 0.21
 -- None : 0.00
 -- left : -0.07

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- right : 0.01
 -- None : 0.00
 -- left : -0.06

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.03
 -- left : -0.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.02
 -- left : -0.18

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : -0.06
 -- None : 0.10
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -1.81
 -- right : 0.17
 -- None : 1.85
 -- left : -1.88

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.52
 -- right : -0.34
 -- None : 0.73
 -- left : -0.76

('left', 'green', None, None, 'left')
 -- forward : 0.07
 -- right : 0.06
 -- None : -0.47
 -- left : 1.63

('forward', 'red', None, None, None)
 -- forward : -2.01
 -- right : 0.18
 -- None : 1.87
 -- left : -2.09

('right', 'red', None, 'left', None)
 -- forward : -0.23
 -- right : 0.72
 -- None : 0.02
 -- left : -0.27

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.02
 -- left : -0.10

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.16
 -- left : -0.03

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.42
 -- left : -0.06

('left', 'red', 'left', None, None)
 -- forward : -0.33
 -- right : 0.02
 -- None : 0.88
 -- left : -0.37

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.66
 -- None : -0.14
 -- left : 0.02

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.05
 -- left : -0.02

('right', 'red', 'right', None, 'right')
 -- forward : -0.01
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.10
 -- right : 0.22
 -- None : 0.00
 -- left : -0.03

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.07
 -- left : -0.24

('forward', 'green', None, 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.02
 -- left : -0.06

('right', 'red', None, None, 'forward')
 -- forward : -0.47
 -- right : 0.91
 -- None : 0.03
 -- left : -0.41

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : 0.44

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.34
 -- None : -0.06
 -- left : 0.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.03

('left', 'green', None, None, None)
 -- forward : 0.12
 -- right : 0.12
 -- None : -0.74
 -- left : 1.79

('forward', 'red', 'right', None, 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.15
 -- left : -0.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.04

('forward', 'green', None, 'left', None)
 -- forward : 1.28
 -- right : 0.04
 -- None : -0.22
 -- left : 0.04

('right', 'green', None, None, None)
 -- forward : 0.09
 -- right : 1.50
 -- None : -0.53
 -- left : 0.05

('right', 'red', None, None, 'right')
 -- forward : -0.06
 -- right : 0.37
 -- None : 0.01
 -- left : -0.83

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.00
 -- left : -0.08

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.01
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'left', None, 'left')
 -- forward : -0.15
 -- right : 0.29
 -- None : 0.01
 -- left : -0.05

('forward', 'red', None, None, 'forward')
 -- forward : -0.81
 -- right : 0.07
 -- None : 1.83
 -- left : -0.99

('forward', 'red', None, 'right', 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.58
 -- left : -0.13

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.00
 -- left : -0.06

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -1.38
 -- right : -0.69
 -- None : 0.85
 -- left : -1.30

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.48
 -- right : 0.01
 -- None : 0.56
 -- left : -0.44

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.12
 -- right : -0.14
 -- None : 0.18
 -- left : -0.20

('left', 'green', None, None, 'right')
 -- forward : 0.23
 -- right : 0.02
 -- None : -0.09
 -- left : -0.28

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.12
 -- right : -0.16
 -- None : 0.16
 -- left : -0.16

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.02

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.01
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : -0.22
 -- right : 0.28
 -- None : 0.02
 -- left : -0.17

('forward', 'green', None, None, 'right')
 -- forward : 0.84
 -- right : 0.01
 -- None : -0.10
 -- left : -0.48

('left', 'green', None, 'left', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.17
 -- left : 0.85

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.11
 -- left : -0.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('forward', 'red', 'right', None, None)
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.88
 -- left : -0.22

('forward', 'red', None, 'forward', None)
 -- forward : -1.18
 -- right : 0.03
 -- None : 1.08
 -- left : -1.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.16

('forward', 'red', None, None, 'right')
 -- forward : -0.19
 -- right : 0.02
 -- None : 1.06
 -- left : -0.87

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.02
 -- left : -0.06

('forward', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.07
 -- left : 0.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.06

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.04

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.02
 -- left : -0.02

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : -0.04

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : -0.02

('right', 'red', 'right', 'forward', None)
 -- forward : -0.12
 -- right : 0.07
 -- None : 0.00
 -- left : -0.08

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.16
 -- right : -0.16
 -- None : 0.08
 -- left : -0.24

('forward', 'red', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.09
 -- left : -0.02

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.05

('left', 'red', None, None, 'left')
 -- forward : -1.05
 -- right : 0.08
 -- None : 1.80
 -- left : -0.96

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.28
 -- right : -0.04
 -- None : 0.17
 -- left : -0.08

('left', 'red', None, 'right', 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.37
 -- left : -0.10

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.38

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.06

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- right : 0.55
 -- None : -0.18
 -- left : -1.18

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.62
 -- left : -0.16

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.15
 -- left : -0.24

('right', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.24
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.12

('right', 'red', 'right', None, 'forward')
 -- forward : -0.04
 -- right : 0.12
 -- None : 0.00
 -- left : -0.02

('right', 'green', None, 'left', None)
 -- forward : 0.03
 -- right : 0.70
 -- None : -0.16
 -- left : 0.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'left', None, None)
 -- forward : -0.25
 -- right : 0.63
 -- None : 0.02
 -- left : -0.29

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.03
 -- left : -0.14

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.02
 -- right : 0.08
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'right', 'right', None)
 -- forward : -0.01
 -- right : 0.03
 -- None : 0.00
 -- left : -0.01

('right', 'green', None, None, 'left')
 -- forward : 0.04
 -- right : 0.89
 -- None : -0.21
 -- left : 0.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.14
 -- left : -0.01

('left', 'red', None, 'left', 'right')
 -- forward : -0.08
 -- right : 0.09
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.03
 -- left : -0.06

('left', 'red', None, 'forward', 'right')
 -- forward : -0.32
 -- right : 0.08
 -- None : 0.00
 -- left : -0.16

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.09
 -- right : 0.18
 -- None : 0.01
 -- left : -0.06

('right', 'red', None, 'right', 'right')
 -- forward : -0.03
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.17
 -- left : 0.86

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.06
 -- left : -0.04

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('right', 'red', None, 'forward', 'right')
 -- forward : -0.08
 -- right : 0.09
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.36
 -- None : -0.10
 -- left : 0.01

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.20
 -- left : -0.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.32
 -- right : 0.18
 -- None : 0.00
 -- left : -0.24

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.03
 -- None : -0.00
 -- left : -0.12

('left', 'red', 'left', 'forward', None)
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.34
 -- left : -0.56

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.02
 -- left : -0.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.52
 -- right : -0.18
 -- None : 0.50
 -- left : -0.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.03
 -- left : -0.08

('right', 'red', 'left', 'left', None)
 -- forward : -0.06
 -- right : 0.23
 -- None : 0.01
 -- left : -0.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- right : -0.04
 -- None : 0.12
 -- left : -0.12

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.02
 -- left : -0.12

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.02

('forward', 'red', None, 'left', 'right')
 -- forward : -0.02
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.04
 -- left : -0.14

('right', 'red', None, 'left', 'left')
 -- forward : -0.12
 -- right : 0.02
 -- None : 0.18
 -- left : -0.17

